trade_date,signal_date,action,tic,shares,price,value,reason
2026-05-07,2026-05-07 01:36:18,SELL,RPD,167,6.47,1080.49,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,RYN,52,21.19,1101.88,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SBH,81,14.01,1134.81,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SIRI,40,26.62,1064.8,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SLP,71,15.74,1117.54,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SMWB,360,3.07,1105.2,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SNEX,10,110.5,1105.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SSTK,67,16.39,1098.13,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,SYM,19,58.17,1105.23,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,TITN,51,21.39,1090.89,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,TLRY,184,5.7987,1066.96,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,TPR,6,145.71,874.26,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,TRIP,96,11.11,1066.56,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,TYGO,233,4.74,1104.42,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,UNFI,21,48.9,1026.9,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,USNA,58,20.01,1160.58,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,VRSN,3,270.0,810.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,WEAV,178,6.01,1069.78,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,WKC,39,26.81,1045.59,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,BUY,AMZN,17,274.989990234375,4674.83,BUY
2026-05-07,2026-05-07 01:36:18,BUY,APEI,46,55.9099998474121,2571.86,BUY
2026-05-07,2026-05-07 01:36:18,BUY,ATLC,18,77.82,1400.76,ADD
2026-05-07,2026-05-07 01:36:18,BUY,BJRI,56,40.05,2242.8,ADD
2026-05-07,2026-05-07 01:36:18,BUY,BLDR,21,78.91,1657.11,ADD
2026-05-07,2026-05-07 01:36:18,BUY,CNC,22,53.32,1173.04,ADD
2026-05-07,2026-05-07 01:36:18,BUY,DECK,35,103.919998168945,3637.2,BUY
2026-05-07,2026-05-07 01:36:18,BUY,DPZ,9,325.35,2928.15,ADD
2026-05-07,2026-05-07 01:36:18,BUY,ELV,11,315.5,3470.5,ADD
2026-05-07,2026-05-07 01:36:18,BUY,ENSG,34,175.929992675781,5981.62,BUY
2026-05-07,2026-05-07 01:36:18,BUY,EQIX,5,1087.9599609375,5439.8,BUY
2026-05-07,2026-05-07 01:36:18,BUY,FN,3,679.090026855469,2037.27,BUY
2026-05-07,2026-05-07 01:36:18,BUY,FRHC,16,141.11,2257.76,ADD
2026-05-07,2026-05-07 01:36:18,BUY,GAP,120,24.5599994659424,2947.2,BUY
2026-05-07,2026-05-07 01:36:18,BUY,GO,90,7.5,675.0,ADD
2026-05-07,2026-05-07 01:36:18,BUY,HSY,23,202.55,4658.65,ADD
2026-05-07,2026-05-07 01:36:18,BUY,LZB,83,35.37,2935.71,ADD
2026-05-07,2026-05-07 01:36:18,BUY,MGPI,77,18.29,1408.33,ADD
2026-05-07,2026-05-07 01:36:18,BUY,NGVC,134,27.11,3632.74,ADD
2026-05-07,2026-05-07 01:36:18,BUY,NICE,18,96.8499984741211,1743.3,BUY
2026-05-07,2026-05-07 01:36:18,BUY,NSIT,30,66.0,1980.0,ADD
2026-05-07,2026-05-07 01:36:18,BUY,PLAB,37,52.0900001525879,1927.33,BUY
2026-05-07,2026-05-07 01:36:18,BUY,SFM,26,75.03,1950.78,ADD
2026-05-07,2026-05-07 01:36:18,BUY,STM,45,57.9500007629395,2607.75,BUY
2026-05-07,2026-05-07 01:36:18,BUY,TLS,355,4.24,1505.2,ADD
2026-05-07,2026-05-07 01:36:18,BUY,TMHC,48,60.35,2896.8,ADD
2026-05-07,2026-05-07 01:36:18,BUY,TSEM,8,216.869995117188,1734.96,BUY
2026-05-07,2026-05-07 01:36:18,BUY,WIX,11,79.74,877.14,ADD
2026-05-07,2026-05-07 01:36:18,BUY,WMK,44,71.64,3152.16,ADD
2026-05-07,2026-05-07 01:36:18,BUY,WSM,21,186.470001220703,3915.87,BUY
2026-05-08,2026-05-08 01:38:15,SELL,ADNT,32,21.6,691.2,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,AES,76,14.4,1094.4,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,AMPY,67,5.53,370.51,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,ARCO,132,7.52,992.64,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,BBW,30,37.42,1122.6,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,BBY,18,58.55,1053.9,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,BLMN,193,8.05,1553.65,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,BXC,22,52.96,1165.12,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CBRL,37,31.22,1155.14,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CCRN,105,13.05,1370.25,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CMCO,13,15.8,205.4,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,COLL,31,39.33,1219.23,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,COUR,186,5.89,1095.54,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CRCT,261,4.36,1137.96,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CRTO,56,16.45,921.2,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,CVS,13,80.71,1049.23,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,ETD,5,20.44,102.2,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,ETSY,16,68.04,1088.64,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,FDP,26,37.55,976.3,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,FN,1,622.0,622.0,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,FVRR,94,11.63,1093.22,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,GOLD,25,43.51,1087.75,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,HDSN,176,5.3,932.8,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,HOG,23,23.5,540.5,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,INGM,38,26.87,1021.06,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,KE,40,25.95,1038.0,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,LAW,224,4.01,898.24,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,LFMD,213,4.42,941.46,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,LKQ,39,27.98,1091.22,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,LZ,183,5.96,1090.68,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,M,56,19.2,1075.2,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MANH,8,140.29,1122.32,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MDXG,301,3.69,1110.69,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MGA,18,61.24,1102.32,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MGPI,81,18.29,1481.49,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MLKN,70,16.1512,1130.58,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MNDY,14,74.1,1037.4,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MOS,47,23.54,1106.38,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,MPAA,97,11.47,1112.59,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,NRDS,90,9.86,887.4,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,NRIM,45,24.66,1109.7,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,NUTX,7,133.96,937.72,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,NVCR,64,15.88,1016.32,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,OSPN,91,12.15,1105.65,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,OXM,26,45.36,1179.36,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,PLAY,100,11.6,1160.0,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,PLTK,298,3.52,1048.96,DROPPED_FROM_TARGET
2026-05-08,2026-05-08 01:38:15,SELL,PPC,26,33.3,865.8,DROPPED_FROM_TARGET
